CT_Language 0.001
default_menubut_find|Ricerca Generale
default_menubut_style|Lavora con gli Stili
default_tt_sm_reg_off|Imposta 'Spenta' alla RegEx selezionata
default_tt_sm_sty_next|Cerca la prossima occorrenza
default_tt_sm_sty_style|Seleziona lo stile da dare agli elementi selezionati
default_tt_sm_sty_make|Imposta lo stile scelto all' elemento selezionato
default_tt_sm_sty_makeAll|Imposta lo stile scelto a tutti gli elementi selezionati
default_tt_sm_sty_qrefind_on|Ricerca automaticamente se raggiunta la fine del Documento
default_tt_sm_sty_qrefind_off|Chiedi se raggiunta la fine del Documento
default_wait_00009|Cerca Stili
default_wait_00010|Modifico gli Stili
default_tt_sm_fin_prev|Cerca la precedente occorrenza
default_tt_sm_fin_undo|Annulla ultima azione
default_tt_sm_sty_prev|Cerca la precedente occorrenza
default_tt_sm_sty_undo|Annulla ultima azione
default_tt_sm_hyp_undo|Annulla ultima azione
default_tt_sm_war_undo|Annulla ultima azione
default_tt_sm_hea_undo|Annulla ultima azione
dialog_regex_0006|Nessuna occorrenza trovata.
dialog_regex_0005|Edita RegEx
RE_DEFAULT_W_0002|Dialoghi e Parentesi da verificare
RE_SPECIAL_00005|Dialoghi confusi con liste
RE_SPECIAL_00006|Blocco linee vuote
default_tt_sm_reg_separator|Aggiungi un Separatore Visivo
default_tt_reg_paste|Incolla RegEx
default_tt_reg_copy|Copia RegEx nella ClipBoard
default_tt_sm_fin_make2|Fai questa occorrenza
default_tt_sm_fin_makeAll2|Fai tutte le occorrenze
RE_DEFAULT_000001_L1|Unisci al paragrafo sopra con uno spazio
RE_DEFAULT_000002_L1|Unisci al paragrafo sotto
RE_DEFAULT_000004_L1|Unisci al paragrafo sotto
RE_DEFAULT_000005_L1|Unisci al paragrafo sotto eliminando -
RE_DEFAULT_000003_L1|Unisci al paragrafo sopra
RE_DEFAULT_000006_L1|Cancella
RE_DEFAULT_000007_L1|Cancella
RE_DEFAULT_000008_L1|Cancella
RE_DEFAULT_000009_L1|Cancella
RE_DEFAULT_000010_L1|Cancella
RE_DEFAULT_000011_L1|Cancella
RE_DEFAULT_000012_L1|Cancella
RE_DEFAULT_000014_L1|Cancella
RE_DEFAULT_000013_L1|Sostituisci con uno spazio
RE_DEFAULT_000016_L1|Sostituisci con …
RE_DEFAULT_000017_L1|Spezza
RE_DEFAULT_000019_L1|Spezza
RE_DEFAULT_000015_L1|Sostituisci con spazio
RE_DEFAULT_000018_L1|Unisci al paragrafo sopra
RE_DEFAULT_000018_L2|Aggiungi «
RE_DEFAULT_000020_L1|Cancella
RE_SPECIAL_00001_L1|Cancella
RE_SPECIAL_00002_L1|Cancella
RE_SPECIAL_00003_L1|Cancella
RE_SPECIAL_00004_L1|Cancella
RE_SPECIAL_00005_L1|Cancella
RE_SPECIAL_00006_L1|Sostituisci con una linea vuota
dialog_cp_001|RegEx selezionata copiata negli Appunti
dialog_cp_002|Tuttel RegEx sono state copiate negli Appunti
dialog_cp_003|Copia RegEx
dialog_cp_004|RegEx processate:
dialog_cp_005|RegEx aggiunte:
dialog_cp_006|RegEx sovrascritte:
dialog_cp_007|RegEx ignorate:
dialog_cp_008|RegEx sbagliate:
dialog_cp_009|Devi salvare le RegEx se vuoi rendere definitivi i cambiamenti.
dialog_cp_010|Risultato incolla RegEx
dialog_cp_011|Formato non valido
dialog_cp_012|Vuoi copiare negli Appunti tutte le RegEx?\nSi, copia tutte le RegEx\nNo, copia solo quella selezionata
dialog_overwrite_001|Chiave già presente nella lista delle RegEx
dialog_overwrite_002|Vecchia RegEx
dialog_overwrite_003|Nuova RegEx
dialog_overwrite_004|Sovrascrivi
dialog_overwrite_005|Crea Nuova Chiave
dialog_overwrite_006|Ignora
dialog_overwrite_007|Usa queste azione per tutte le altre.
dialog_overwrite_008|Interrompi
dialog_paste_001|Incolla qui le tue RegEx
dialog_regex_0007|RegEx non valida.
RE_DEFAULT_000001_L2|Unisci al paragrafo sopra senza spazio
default_option_00003|Si
default_tt_reg_cmdSiteRegEx|Visita il Sito di Pepito per altre RegEx
dialog_cp_013|RegEx già presenti:
default_regex_00005|Cerca RegEx su PepitoWeb.altervista.org
default_tt_war_cmbList|Seleziona il tipo di Possibili Errori
default_war_00001|Tutti i Possibili Errori
RE_DEFAULT_000005_L2|Unisci al paragrafo sotto mantenendo -
RE_DEFAULT_W_0003|Punteggiatura a rischio
RE_DEFAULT_W_0004|Numeri
RE_DEFAULT_W_0005|Caratteri speciali
RE_DEFAULT_W_0006|Accenti interni
RE_DEFAULT_W_0007|Parole in maiuscolo

